# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# egf(r)
reaction rxn378 s65 -> s2 + s31 0.05   #Rule9r
reaction rxn379 s6 + s38 -> s72 1.25e-06   #Rule10
reaction rxn380 s6 + s42 -> s76 2.5e-06   #Rule10
reaction rxn381 s6 + s43 -> s80 1.25e-06   #Rule10
reaction rxn382 s6 + s44 -> s84 1.25e-06   #Rule10
reaction rxn383 s6 + s45 -> s88 1.25e-06   #Rule10
reaction rxn384 s6 + s52 -> s102 1.25e-06   #Rule10
reaction rxn385 s6 + s56 -> s82 1.25e-06   #Rule10
reaction rxn386 s6 + s56 -> s108 1.25e-06   #Rule10
reaction rxn387 s6 + s57 -> s83 1.25e-06   #Rule10
reaction rxn388 s6 + s58 -> s84 1.25e-06   #Rule10
reaction rxn389 s6 + s59 -> s114 1.25e-06   #Rule10
reaction rxn390 s6 + s60 -> s85 1.25e-06   #Rule10
reaction rxn391 s6 + s61 -> s118 1.25e-06   #Rule10
reaction rxn392 s40 -> s6 + s20 0.03   #Rule10r
reaction rxn393 s44 -> s6 + s26 0.03   #Rule10r
reaction rxn394 s47 -> s6 + s28 0.03   #Rule10r
reaction rxn395 s49 -> s6 + s29 0.06   #Rule10r
reaction rxn396 s50 -> s6 + s30 0.03   #Rule10r
reaction rxn397 s54 -> s6 + s22 0.03   #Rule10r
reaction rxn398 s58 -> s6 + s26 0.03   #Rule10r
reaction rxn399 s63 -> s6 + s27 0.03   #Rule10r
reaction rxn400 s66 -> s6 + s31 0.03   #Rule10r
reaction rxn401 s4 + s39 -> s40 5.556e-06   #Rule11
reaction rxn402 s4 + s43 -> s44 5.556e-06   #Rule11
reaction rxn403 s4 + s46 -> s47 1.1112e-05   #Rule11
reaction rxn404 s4 + s47 -> s49 5.556e-06   #Rule11
reaction rxn405 s4 + s48 -> s50 5.556e-06   #Rule11
reaction rxn406 s4 + s53 -> s54 5.556e-06   #Rule11
reaction rxn407 s4 + s57 -> s58 5.556e-06   #Rule11
reaction rxn408 s4 + s62 -> s63 5.556e-06   #Rule11
reaction rxn409 s4 + s65 -> s66 5.556e-06   #Rule11
reaction rxn410 s40 -> s4 + s39 0.06   #Rule11r
reaction rxn411 s44 -> s4 + s43 0.06   #Rule11r
reaction rxn412 s47 -> s4 + s46 0.06   #Rule11r
reaction rxn413 s49 -> s4 + s47 0.12   #Rule11r
reaction rxn414 s50 -> s4 + s48 0.06   #Rule11r
reaction rxn415 s54 -> s4 + s53 0.06   #Rule11r
reaction rxn416 s58 -> s4 + s57 0.06   #Rule11r
reaction rxn417 s63 -> s4 + s62 0.06   #Rule11r
reaction rxn418 s66 -> s4 + s65 0.06   #Rule11r
reaction rxn419 s3 + s38 -> s70 2.5e-05   #Rule12
reaction rxn420 s3 + s42 -> s74 5e-05   #Rule12
reaction rxn421 s3 + s43 -> s78 2.5e-05   #Rule12
reaction rxn422 s3 + s44 -> s82 2.5e-05   #Rule12
reaction rxn423 s3 + s45 -> s86 2.5e-05   #Rule12
reaction rxn424 s3 + s53 -> s101 2.5e-05   #Rule12
reaction rxn425 s3 + s54 -> s102 2.5e-05   #Rule12
reaction rxn426 s3 + s57 -> s107 2.5e-05   #Rule12
reaction rxn427 s3 + s58 -> s108 2.5e-05   #Rule12
reaction rxn428 s3 + s59 -> s86 2.5e-05   #Rule12
reaction rxn429 s3 + s62 -> s87 2.5e-05   #Rule12
reaction rxn430 s3 + s62 -> s113 2.5e-05   #Rule12
reaction rxn431 s3 + s63 -> s88 2.5e-05   #Rule12
reaction rxn432 s3 + s63 -> s114 2.5e-05   #Rule12
reaction rxn433 s3 + s64 -> s89 2.5e-05   #Rule12
reaction rxn434 s41 -> s3 + s21 0.6   #Rule12r
reaction rxn435 s45 -> s3 + s27 0.6   #Rule12r
reaction rxn436 s48 -> s3 + s32 0.6   #Rule12r
reaction rxn437 s50 -> s3 + s34 0.6   #Rule12r
reaction rxn438 s51 -> s3 + s36 1.2   #Rule12r
reaction rxn439 s52 -> s3 + s22 0.6   #Rule12r
reaction rxn440 s56 -> s3 + s26 0.6   #Rule12r
reaction rxn441 s59 -> s3 + s27 0.6   #Rule12r
reaction rxn442 s65 -> s3 + s33 0.6   #Rule12r
reaction rxn443 s66 -> s3 + s35 0.6   #Rule12r
reaction rxn444 s10 + s67 -> s37 2.5e-07   #Rule13
reaction rxn445 s12 + s67 -> s55 2.5e-07   #Rule13
reaction rxn446 s14 + s67 -> s60 2.5e-07   #Rule13
reaction rxn447 s15 + s67 -> s61 2.5e-07   #Rule13
reaction rxn448 s16 + s67 -> s64 5e-07   #Rule13
reaction rxn449 s21 + s67 -> s73 2.5e-07   #Rule13
reaction rxn450 s22 + s67 -> s100 2.5e-07   #Rule13
reaction rxn451 s26 + s67 -> s105 2.5e-07   #Rule13
reaction rxn452 s27 + s67 -> s77 2.5e-07   #Rule13
reaction rxn453 s27 + s67 -> s106 2.5e-07   #Rule13
reaction rxn454 s32 + s67 -> s81 2.5e-07   #Rule13
reaction rxn455 s33 + s67 -> s117 2.5e-07   #Rule13
reaction rxn456 s34 + s67 -> s85 2.5e-07   #Rule13
reaction rxn457 s35 + s67 -> s118 2.5e-07   #Rule13
reaction rxn458 s36 + s67 -> s89 2.5e-07   #Rule13
reaction rxn459 s38 + s67 -> s119 2.5e-07   #Rule13
reaction rxn460 s42 + s67 -> s120 5e-07   #Rule13
reaction rxn461 s43 + s67 -> s121 2.5e-07   #Rule13
reaction rxn462 s44 + s67 -> s122 2.5e-07   #Rule13
reaction rxn463 s45 + s67 -> s123 2.5e-07   #Rule13
reaction rxn464 s53 + s67 -> s124 2.5e-07   #Rule13
reaction rxn465 s54 + s67 -> s125 2.5e-07   #Rule13
reaction rxn466 s57 + s67 -> s126 2.5e-07   #Rule13
reaction rxn467 s58 + s67 -> s127 2.5e-07   #Rule13
reaction rxn468 s59 + s67 -> s93 2.5e-07   #Rule13
reaction rxn469 s62 + s67 -> s96 2.5e-07   #Rule13
reaction rxn470 s62 + s67 -> s128 2.5e-07   #Rule13
reaction rxn471 s63 + s67 -> s98 2.5e-07   #Rule13
reaction rxn472 s63 + s67 -> s129 2.5e-07   #Rule13
reaction rxn473 s64 + s67 -> s99 2.5e-07   #Rule13
reaction rxn474 s55 -> s12 + s67 0.3   #Rule13r
reaction rxn475 s60 -> s14 + s67 0.3   #Rule13r
reaction rxn476 s61 -> s15 + s67 0.3   #Rule13r
reaction rxn477 s64 -> s16 + s67 0.3   #Rule13r
reaction rxn478 s68 -> s10 + s130 0.3   #Rule14r
reaction rxn479 s69 -> s10 + s131 0.12   #Rule15r
reaction rxn480 s2 + s55 -> s103 1.667e-06   #Rule16
reaction rxn481 s2 + s60 -> s109 1.667e-06   #Rule16
reaction rxn482 s2 + s61 -> s110 1.667e-06   #Rule16
reaction rxn483 s2 + s64 -> s115 1.667e-06   #Rule16
reaction rxn484 s68 -> s2 + s37 0.1   #Rule16r
reaction rxn485 s6 + s55 -> s104 5e-06   #Rule17
reaction rxn486 s6 + s60 -> s111 5e-06   #Rule17
reaction rxn487 s6 + s61 -> s112 5e-06   #Rule17
reaction rxn488 s6 + s64 -> s116 5e-06   #Rule17
reaction rxn489 s69 -> s6 + s37 0.0429   #Rule17r
reaction rxn490 s4 + s68 -> s69 5.556e-06   #Rule18
reaction rxn491 s69 -> s4 + s68 0.0214   #Rule18r
reaction rxn492 s2 + s67 -> s130 1.667e-06   #Rule19
reaction rxn493 s6 + s67 -> s131 1.167e-05   #Rule20
reaction rxn494 s67 -> s3 0.005   #Rule21
reaction rxn495 s1 + s70 -> s52 1.667e-06   #Rule1
reaction rxn496 s1 + s71 -> s53 1.667e-06   #Rule1
reaction rxn497 s1 + s72 -> s54 1.667e-06   #Rule1
reaction rxn498 s1 + s73 -> s55 1.667e-06   #Rule1
reaction rxn499 s1 + s119 -> s100 1.667e-06   #Rule1
reaction rxn500 s100 -> s1 + s119 0.06   #Rule1r
reaction rxn501 s101 -> s1 + s132 0.06   #Rule1r
reaction rxn502 s102 -> s1 + s133 0.06   #Rule1r
reaction rxn503 s103 -> s1 + s134 0.06   #Rule1r
reaction rxn504 s104 -> s1 + s135 0.06   #Rule1r
reaction rxn505 s124 -> s1 + s136 0.06   #Rule1r
reaction rxn506 s125 -> s1 + s137 0.06   #Rule1r
reaction rxn507 s7 + s100 -> s61 5.556e-06   #Rule2
reaction rxn508 s7 + s101 -> s65 5.556e-06   #Rule2
reaction rxn509 s7 + s102 -> s66 5.556e-06   #Rule2
reaction rxn510 s7 + s103 -> s68 5.556e-06   #Rule2
reaction rxn511 s7 + s104 -> s69 5.556e-06   #Rule2
reaction rxn512 s7 + s124 -> s117 5.556e-06   #Rule2
reaction rxn513 s7 + s125 -> s118 5.556e-06   #Rule2
reaction rxn514 s11 + s100 -> s105 5.556e-06   #Rule2
reaction rxn515 s11 + s101 -> s107 5.556e-06   #Rule2
reaction rxn516 s11 + s102 -> s108 5.556e-06   #Rule2
reaction rxn517 s11 + s103 -> s109 5.556e-06   #Rule2
reaction rxn518 s11 + s104 -> s111 5.556e-06   #Rule2
reaction rxn519 s11 + s124 -> s126 5.556e-06   #Rule2
reaction rxn520 s11 + s125 -> s127 5.556e-06   #Rule2
reaction rxn521 s12 + s100 -> s106 5.556e-06   #Rule2
reaction rxn522 s12 + s101 -> s113 5.556e-06   #Rule2
reaction rxn523 s12 + s102 -> s114 5.556e-06   #Rule2
reaction rxn524 s12 + s103 -> s115 5.556e-06   #Rule2
reaction rxn525 s12 + s104 -> s116 5.556e-06   #Rule2
reaction rxn526 s12 + s124 -> s128 5.556e-06   #Rule2
reaction rxn527 s12 + s125 -> s129 5.556e-06   #Rule2
reaction rxn528 s22 + s100 -> s120 5.556e-06   #Rule2
reaction rxn529 s22 + s101 -> s138 5.556e-06   #Rule2
reaction rxn530 s22 + s102 -> s139 5.556e-06   #Rule2
reaction rxn531 s22 + s103 -> s140 5.556e-06   #Rule2
reaction rxn532 s22 + s104 -> s141 5.556e-06   #Rule2
reaction rxn533 s22 + s124 -> s142 5.556e-06   #Rule2
reaction rxn534 s22 + s125 -> s143 5.556e-06   #Rule2
reaction rxn535 s23 + s100 -> s121 5.556e-06   #Rule2
reaction rxn536 s23 + s101 -> s144 5.556e-06   #Rule2
reaction rxn537 s23 + s102 -> s145 5.556e-06   #Rule2
reaction rxn538 s23 + s103 -> s146 5.556e-06   #Rule2
reaction rxn539 s23 + s104 -> s147 5.556e-06   #Rule2
reaction rxn540 s23 + s124 -> s148 5.556e-06   #Rule2
reaction rxn541 s23 + s125 -> s149 5.556e-06   #Rule2
reaction rxn542 s24 + s100 -> s122 5.556e-06   #Rule2
reaction rxn543 s24 + s101 -> s150 5.556e-06   #Rule2
reaction rxn544 s24 + s102 -> s151 5.556e-06   #Rule2
reaction rxn545 s24 + s103 -> s152 5.556e-06   #Rule2
reaction rxn546 s24 + s104 -> s153 5.556e-06   #Rule2
reaction rxn547 s24 + s124 -> s154 5.556e-06   #Rule2
reaction rxn548 s24 + s125 -> s155 5.556e-06   #Rule2
reaction rxn549 s25 + s100 -> s123 5.556e-06   #Rule2
reaction rxn550 s25 + s101 -> s156 5.556e-06   #Rule2
reaction rxn551 s25 + s102 -> s157 5.556e-06   #Rule2
reaction rxn552 s25 + s103 -> s158 5.556e-06   #Rule2
reaction rxn553 s25 + s104 -> s159 5.556e-06   #Rule2
reaction rxn554 s25 + s124 -> s160 5.556e-06   #Rule2
reaction rxn555 s25 + s125 -> s161 5.556e-06   #Rule2
reaction rxn556 s52 + s100 -> s162 5.556e-06   #Rule2
reaction rxn557 s52 + s101 -> s163 5.556e-06   #Rule2
reaction rxn558 s52 + s102 -> s164 5.556e-06   #Rule2
reaction rxn559 s52 + s103 -> s165 5.556e-06   #Rule2
reaction rxn560 s52 + s104 -> s166 5.556e-06   #Rule2
reaction rxn561 s52 + s124 -> s167 5.556e-06   #Rule2
reaction rxn562 s52 + s125 -> s168 5.556e-06   #Rule2
reaction rxn563 s53 + s100 -> s169 5.556e-06   #Rule2
reaction rxn564 s53 + s101 -> s170 5.556e-06   #Rule2
reaction rxn565 s53 + s102 -> s171 5.556e-06   #Rule2
reaction rxn566 s53 + s103 -> s172 5.556e-06   #Rule2
reaction rxn567 s53 + s104 -> s173 5.556e-06   #Rule2
reaction rxn568 s53 + s124 -> s174 5.556e-06   #Rule2
reaction rxn569 s53 + s125 -> s175 5.556e-06   #Rule2
reaction rxn570 s54 + s100 -> s176 5.556e-06   #Rule2
reaction rxn571 s54 + s101 -> s177 5.556e-06   #Rule2
reaction rxn572 s54 + s102 -> s178 5.556e-06   #Rule2
reaction rxn573 s54 + s103 -> s179 5.556e-06   #Rule2
reaction rxn574 s54 + s104 -> s180 5.556e-06   #Rule2
reaction rxn575 s54 + s124 -> s181 5.556e-06   #Rule2
reaction rxn576 s54 + s125 -> s182 5.556e-06   #Rule2
reaction rxn577 s55 + s100 -> s183 5.556e-06   #Rule2
reaction rxn578 s55 + s101 -> s184 5.556e-06   #Rule2
reaction rxn579 s55 + s102 -> s185 5.556e-06   #Rule2
reaction rxn580 s55 + s103 -> s186 5.556e-06   #Rule2
reaction rxn581 s55 + s104 -> s187 5.556e-06   #Rule2
reaction rxn582 s55 + s124 -> s188 5.556e-06   #Rule2
reaction rxn583 s55 + s125 -> s189 5.556e-06   #Rule2
reaction rxn584 s100 + s100 -> s190 2.778e-06   #Rule2
reaction rxn585 s100 + s101 -> s191 5.556e-06   #Rule2
reaction rxn586 s100 + s102 -> s192 5.556e-06   #Rule2
reaction rxn587 s100 + s103 -> s193 5.556e-06   #Rule2
reaction rxn588 s100 + s104 -> s194 5.556e-06   #Rule2
reaction rxn589 s100 + s124 -> s195 5.556e-06   #Rule2
reaction rxn590 s100 + s125 -> s196 5.556e-06   #Rule2
reaction rxn591 s101 + s101 -> s197 2.778e-06   #Rule2
reaction rxn592 s101 + s102 -> s198 5.556e-06   #Rule2
reaction rxn593 s101 + s103 -> s199 5.556e-06   #Rule2
reaction rxn594 s101 + s104 -> s200 5.556e-06   #Rule2
reaction rxn595 s101 + s124 -> s201 5.556e-06   #Rule2
reaction rxn596 s101 + s125 -> s202 5.556e-06   #Rule2
reaction rxn597 s102 + s102 -> s203 2.778e-06   #Rule2
reaction rxn598 s102 + s103 -> s204 5.556e-06   #Rule2
reaction rxn599 s102 + s104 -> s205 5.556e-06   #Rule2
reaction rxn600 s102 + s124 -> s206 5.556e-06   #Rule2
reaction rxn601 s102 + s125 -> s207 5.556e-06   #Rule2
reaction rxn602 s103 + s103 -> s208 2.778e-06   #Rule2
reaction rxn603 s103 + s104 -> s209 5.556e-06   #Rule2
reaction rxn604 s103 + s124 -> s210 5.556e-06   #Rule2
reaction rxn605 s103 + s125 -> s211 5.556e-06   #Rule2
reaction rxn606 s104 + s104 -> s212 2.778e-06   #Rule2
reaction rxn607 s104 + s124 -> s213 5.556e-06   #Rule2
reaction rxn608 s104 + s125 -> s214 5.556e-06   #Rule2
reaction rxn609 s124 + s124 -> s215 2.778e-06   #Rule2
reaction rxn610 s124 + s125 -> s216 5.556e-06   #Rule2
reaction rxn611 s125 + s125 -> s217 2.778e-06   #Rule2
reaction rxn612 s74 -> s22 + s52 0.1   #Rule2r
reaction rxn613 s75 -> s22 + s53 0.1   #Rule2r
reaction rxn614 s76 -> s22 + s54 0.1   #Rule2r
reaction rxn615 s77 -> s22 + s55 0.1   #Rule2r
reaction rxn616 s78 -> s23 + s52 0.1   #Rule2r
reaction rxn617 s79 -> s23 + s53 0.1   #Rule2r
reaction rxn618 s80 -> s23 + s54 0.1   #Rule2r
reaction rxn619 s81 -> s23 + s55 0.1   #Rule2r
reaction rxn620 s82 -> s24 + s52 0.1   #Rule2r
reaction rxn621 s83 -> s24 + s53 0.1   #Rule2r
reaction rxn622 s84 -> s24 + s54 0.1   #Rule2r
reaction rxn623 s85 -> s24 + s55 0.1   #Rule2r
reaction rxn624 s86 -> s25 + s52 0.1   #Rule2r
reaction rxn625 s87 -> s25 + s53 0.1   #Rule2r
reaction rxn626 s88 -> s25 + s54 0.1   #Rule2r
reaction rxn627 s89 -> s25 + s55 0.1   #Rule2r
reaction rxn628 s90 -> s52 + s52 0.1   #Rule2r
reaction rxn629 s91 -> s52 + s53 0.1   #Rule2r
reaction rxn630 s92 -> s52 + s54 0.1   #Rule2r
reaction rxn631 s93 -> s52 + s55 0.1   #Rule2r
reaction rxn632 s94 -> s53 + s53 0.1   #Rule2r
reaction rxn633 s95 -> s53 + s54 0.1   #Rule2r
reaction rxn634 s96 -> s53 + s55 0.1   #Rule2r
reaction rxn635 s97 -> s54 + s54 0.1   #Rule2r
reaction rxn636 s98 -> s54 + s55 0.1   #Rule2r
reaction rxn637 s99 -> s55 + s55 0.1   #Rule2r
reaction rxn638 s105 -> s11 + s100 0.1   #Rule2r
reaction rxn639 s106 -> s12 + s100 0.1   #Rule2r
reaction rxn640 s107 -> s11 + s101 0.1   #Rule2r
reaction rxn641 s108 -> s11 + s102 0.1   #Rule2r
reaction rxn642 s109 -> s11 + s103 0.1   #Rule2r
reaction rxn643 s110 -> s7 + s218 0.1   #Rule2r
reaction rxn644 s111 -> s11 + s104 0.1   #Rule2r
reaction rxn645 s112 -> s7 + s219 0.1   #Rule2r
reaction rxn646 s113 -> s12 + s101 0.1   #Rule2r
reaction rxn647 s114 -> s12 + s102 0.1   #Rule2r
reaction rxn648 s115 -> s12 + s103 0.1   #Rule2r
reaction rxn649 s116 -> s12 + s104 0.1   #Rule2r
reaction rxn650 s117 -> s7 + s124 0.1   #Rule2r
reaction rxn651 s118 -> s7 + s125 0.1   #Rule2r
reaction rxn652 s120 -> s22 + s100 0.1   #Rule2r
reaction rxn653 s121 -> s23 + s100 0.1   #Rule2r
reaction rxn654 s122 -> s24 + s100 0.1   #Rule2r
reaction rxn655 s123 -> s25 + s100 0.1   #Rule2r
reaction rxn656 s126 -> s11 + s124 0.1   #Rule2r
reaction rxn657 s127 -> s11 + s125 0.1   #Rule2r
reaction rxn658 s128 -> s12 + s124 0.1   #Rule2r
reaction rxn659 s129 -> s12 + s125 0.1   #Rule2r
reaction rxn660 s77 -> s120 0.5   #Rule3
reaction rxn661 s81 -> s121 0.5   #Rule3
reaction rxn662 s85 -> s122 0.5   #Rule3
reaction rxn663 s86 -> s90 0.5   #Rule3
reaction rxn664 s87 -> s91 0.5   #Rule3
reaction rxn665 s88 -> s92 0.5   #Rule3
reaction rxn666 s89 -> s93 0.5   #Rule3
reaction rxn667 s89 -> s123 0.5   #Rule3
reaction rxn668 s93 -> s162 0.5   #Rule3
reaction rxn669 s96 -> s169 0.5   #Rule3
reaction rxn670 s98 -> s176 0.5   #Rule3
reaction rxn671 s99 -> s183 1   #Rule3
reaction rxn672 s106 -> s120 0.5   #Rule3
reaction rxn673 s109 -> s220 0.5   #Rule3
reaction rxn674 s110 -> s220 0.5   #Rule3
reaction rxn675 s111 -> s221 0.5   #Rule3
reaction rxn676 s112 -> s221 0.5   #Rule3
reaction rxn677 s113 -> s138 0.5   #Rule3
reaction rxn678 s114 -> s139 0.5   #Rule3
reaction rxn679 s115 -> s222 0.5   #Rule3
reaction rxn680 s115 -> s140 0.5   #Rule3
reaction rxn681 s116 -> s223 0.5   #Rule3
reaction rxn682 s116 -> s141 0.5   #Rule3
reaction rxn683 s117 -> s126 0.5   #Rule3
reaction rxn684 s118 -> s127 0.5   #Rule3
reaction rxn685 s123 -> s162 0.5   #Rule3
reaction rxn686 s128 -> s142 0.5   #Rule3
reaction rxn687 s129 -> s143 0.5   #Rule3
reaction rxn688 s78 -> s91 0.5   #Rule4
reaction rxn689 s79 -> s94 0.5   #Rule4
reaction rxn690 s80 -> s95 0.5   #Rule4
reaction rxn691 s81 -> s96 0.5   #Rule4
reaction rxn692 s82 -> s92 0.5   #Rule4
reaction rxn693 s83 -> s95 0.5   #Rule4
reaction rxn694 s84 -> s97 0.5   #Rule4
reaction rxn695 s85 -> s98 0.5   #Rule4
reaction rxn696 s105 -> s120 0.5   #Rule4
reaction rxn697 s107 -> s138 0.5   #Rule4
reaction rxn698 s108 -> s139 0.5   #Rule4
reaction rxn699 s109 -> s140 0.5   #Rule4
reaction rxn700 s110 -> s222 0.5   #Rule4
reaction rxn701 s111 -> s141 0.5   #Rule4
reaction rxn702 s112 -> s223 0.5   #Rule4
reaction rxn703 s117 -> s128 0.5   #Rule4
reaction rxn704 s118 -> s129 0.5   #Rule4
reaction rxn705 s121 -> s169 0.5   #Rule4
reaction rxn706 s122 -> s176 0.5   #Rule4
reaction rxn707 s126 -> s142 0.5   #Rule4
reaction rxn708 s127 -> s143 0.5   #Rule4
reaction rxn709 s70 -> s41 4.505   #Rule5
reaction rxn710 s74 -> s45 4.505   #Rule5
reaction rxn711 s74 -> s59 4.505   #Rule5
reaction rxn712 s75 -> s62 4.505   #Rule5
reaction rxn713 s76 -> s63 4.505   #Rule5
reaction rxn714 s77 -> s64 4.505   #Rule5
reaction rxn715 s78 -> s48 4.505   #Rule5
reaction rxn716 s82 -> s50 4.505   #Rule5
reaction rxn717 s86 -> s51 4.505   #Rule5
reaction rxn718 s90 -> s86 9.01   #Rule5
reaction rxn719 s91 -> s87 4.505   #Rule5
reaction rxn720 s92 -> s88 4.505   #Rule5
reaction rxn721 s93 -> s89 4.505   #Rule5
reaction rxn722 s100 -> s55 4.505   #Rule5
reaction rxn723 s105 -> s61 4.505   #Rule5
reaction rxn724 s105 -> s60 4.505   #Rule5
reaction rxn725 s106 -> s64 4.505   #Rule5
reaction rxn726 s107 -> s65 4.505   #Rule5
reaction rxn727 s108 -> s66 4.505   #Rule5
reaction rxn728 s109 -> s68 4.505   #Rule5
reaction rxn729 s110 -> s68 4.505   #Rule5
reaction rxn730 s111 -> s69 4.505   #Rule5
reaction rxn731 s112 -> s69 4.505   #Rule5
reaction rxn732 s119 -> s73 4.505   #Rule5
reaction rxn733 s120 -> s77 4.505   #Rule5
reaction rxn734 s120 -> s106 4.505   #Rule5
reaction rxn735 s121 -> s81 4.505   #Rule5
reaction rxn736 s122 -> s85 4.505   #Rule5
reaction rxn737 s123 -> s89 4.505   #Rule5
reaction rxn738 s126 -> s117 4.505   #Rule5
reaction rxn739 s127 -> s118 4.505   #Rule5
reaction rxn740 s71 -> s39 4.505   #Rule6
reaction rxn741 s72 -> s40 4.505   #Rule6
reaction rxn742 s74 -> s56 4.505   #Rule6
reaction rxn743 s75 -> s43 4.505   #Rule6
reaction rxn744 s75 -> s57 4.505   #Rule6
reaction rxn745 s76 -> s44 4.505   #Rule6
reaction rxn746 s76 -> s58 4.505   #Rule6
reaction rxn747 s77 -> s60 4.505   #Rule6
reaction rxn748 s79 -> s46 4.505   #Rule6
reaction rxn749 s80 -> s47 4.505   #Rule6
reaction rxn750 s83 -> s47 4.505   #Rule6
reaction rxn751 s84 -> s49 4.505   #Rule6
reaction rxn752 s87 -> s48 4.505   #Rule6
reaction rxn753 s88 -> s50 4.505   #Rule6
reaction rxn754 s91 -> s78 4.505   #Rule6
reaction rxn755 s92 -> s82 4.505   #Rule6
reaction rxn756 s94 -> s79 9.01   #Rule6
reaction rxn757 s95 -> s80 4.505   #Rule6
reaction rxn758 s95 -> s83 4.505   #Rule6
reaction rxn759 s96 -> s81 4.505   #Rule6
reaction rxn760 s97 -> s84 9.01   #Rule6
reaction rxn761 s98 -> s85 4.505   #Rule6
reaction rxn762 s106 -> s61 4.505   #Rule6
reaction rxn763 s113 -> s65 4.505   #Rule6
reaction rxn764 s114 -> s66 4.505   #Rule6
reaction rxn765 s115 -> s68 4.505   #Rule6
reaction rxn766 s116 -> s69 4.505   #Rule6
reaction rxn767 s120 -> s105 4.505   #Rule6
reaction rxn768 s128 -> s117 4.505   #Rule6
reaction rxn769 s129 -> s118 4.505   #Rule6
reaction rxn770 s74 -> s120 3   #Rule7
reaction rxn771 s78 -> s121 3   #Rule7
reaction rxn772 s82 -> s122 3   #Rule7
reaction rxn773 s86 -> s93 3   #Rule7
reaction rxn774 s86 -> s123 3   #Rule7
reaction rxn775 s87 -> s96 3   #Rule7
reaction rxn776 s88 -> s98 3   #Rule7
reaction rxn777 s89 -> s99 3   #Rule7
reaction rxn778 s90 -> s162 6   #Rule7
reaction rxn779 s91 -> s169 3   #Rule7
reaction rxn780 s92 -> s176 3   #Rule7
reaction rxn781 s93 -> s183 3   #Rule7
reaction rxn782 s107 -> s126 3   #Rule7
reaction rxn783 s108 -> s127 3   #Rule7
reaction rxn784 s113 -> s128 3   #Rule7
reaction rxn785 s114 -> s129 3   #Rule7
reaction rxn786 s123 -> s183 3   #Rule7
reaction rxn787 s73 -> s41 0.03   #Rule8
reaction rxn788 s77 -> s45 0.03   #Rule8
reaction rxn789 s81 -> s48 0.03   #Rule8
reaction rxn790 s85 -> s50 0.03   #Rule8
reaction rxn791 s89 -> s51 0.03   #Rule8
reaction rxn792 s93 -> s86 0.03   #Rule8
reaction rxn793 s96 -> s87 0.03   #Rule8
reaction rxn794 s98 -> s88 0.03   #Rule8
reaction rxn795 s99 -> s89 0.06   #Rule8
reaction rxn796 s100 -> s52 0.03   #Rule8
reaction rxn797 s105 -> s56 0.03   #Rule8
reaction rxn798 s106 -> s59 0.03   #Rule8
reaction rxn799 s117 -> s65 0.03   #Rule8
reaction rxn800 s118 -> s66 0.03   #Rule8
reaction rxn801 s119 -> s70 0.03   #Rule8
reaction rxn802 s120 -> s74 0.03   #Rule8
reaction rxn803 s121 -> s78 0.03   #Rule8
reaction rxn804 s122 -> s82 0.03   #Rule8
reaction rxn805 s123 -> s86 0.03   #Rule8
reaction rxn806 s124 -> s101 0.03   #Rule8
reaction rxn807 s125 -> s102 0.03   #Rule8
reaction rxn808 s126 -> s107 0.03   #Rule8
reaction rxn809 s127 -> s108 0.03   #Rule8
reaction rxn810 s128 -> s113 0.03   #Rule8
reaction rxn811 s129 -> s114 0.03   #Rule8
reaction rxn812 s2 + s70 -> s132 8.333e-07   #Rule9
reaction rxn813 s2 + s74 -> s138 8.333e-07   #Rule9
reaction rxn814 s2 + s74 -> s91 8.333e-07   #Rule9
reaction rxn815 s2 + s75 -> s94 8.333e-07   #Rule9
reaction rxn816 s2 + s76 -> s95 8.333e-07   #Rule9
reaction rxn817 s2 + s77 -> s96 8.333e-07   #Rule9
reaction rxn818 s2 + s78 -> s144 8.333e-07   #Rule9
reaction rxn819 s2 + s82 -> s150 8.333e-07   #Rule9
reaction rxn820 s2 + s86 -> s156 8.333e-07   #Rule9
reaction rxn821 s2 + s90 -> s163 1.6666e-06   #Rule9
reaction rxn822 s2 + s91 -> s170 8.333e-07   #Rule9
reaction rxn823 s2 + s92 -> s177 8.333e-07   #Rule9
reaction rxn824 s2 + s93 -> s184 8.333e-07   #Rule9
reaction rxn825 s2 + s100 -> s124 8.333e-07   #Rule9
reaction rxn826 s2 + s105 -> s121 8.333e-07   #Rule9
reaction rxn827 s2 + s105 -> s126 8.333e-07   #Rule9
reaction rxn828 s2 + s106 -> s128 8.333e-07   #Rule9
reaction rxn829 s2 + s107 -> s144 8.333e-07   #Rule9
reaction rxn830 s2 + s108 -> s145 8.333e-07   #Rule9
reaction rxn831 s2 + s109 -> s146 8.333e-07   #Rule9
reaction rxn832 s2 + s110 -> s224 8.333e-07   #Rule9
reaction rxn833 s2 + s111 -> s147 8.333e-07   #Rule9
reaction rxn834 s2 + s112 -> s225 8.333e-07   #Rule9
reaction rxn835 s2 + s119 -> s136 8.333e-07   #Rule9
reaction rxn836 s2 + s120 -> s142 8.333e-07   #Rule9
reaction rxn837 s2 + s120 -> s169 8.333e-07   #Rule9
reaction rxn838 s2 + s121 -> s148 8.333e-07   #Rule9
reaction rxn839 s2 + s122 -> s154 8.333e-07   #Rule9
